idAcount;money
4830;1355
4831;9674
4832;9312
4833;7058
4834;1125
4835;2046
4836;6911
4837;4519
4838;10047
4839;5812
4840;9217
4841;8863
4842;7373
4843;9112
4844;8604
4845;6654
4846;1091
4847;8418
4848;6837
4849;4962
4850;9389
4851;8925
4852;9696
4853;8839
4854;4091
4855;2311
4856;7094
4857;6728
4858;2667
4859;3356
4860;9948
4861;1185
4862;5577
4863;2272
4864;8963
4865;2069
4866;10711
4867;3305
4868;6409
4869;5593
4870;3362
4871;6029
4872;1767
4873;5618
4874;4691
4875;7526
4876;10545
4877;10915
4878;10727
4879;1635
4880;3464
4881;2867
4882;1147
4883;1435
4884;1504
4885;10712
4886;8439
4887;8236
4888;7389
4889;2127
4890;3239
4891;5864
4892;3132
4893;8479
4894;7081
4895;10527
4896;7798
4897;1864
4898;7827
4899;1463
4900;2425
4901;7623
4902;10219
4903;7657
4904;2123
4905;3121
4906;6936
4907;6411
4908;10377
4909;10889
4910;5986
4911;10115
4912;1473
4913;9564
4914;5949
4915;9702
4916;5896
4917;7319
4918;4320
4919;9778
4920;4383
4921;9493
4922;8818
4923;8825
4924;8402
4925;10524
4926;2988
4927;4900
4928;6454
4929;2701
4930;2552
4931;1466
4932;8746
4933;1567
4934;6419
4935;1755
4936;7901
4937;3570
4938;4451
4939;6117
4940;3149
4941;6957
4942;4198
4943;8254
4944;10713
4945;7025
4946;9360
4947;7460
4948;10504
4949;1464
4950;6940
4951;2545
4952;10481
4953;4567
4954;2067
4955;6420
4956;3352
4957;3864
4958;10391
4959;7795
4960;4540
4961;3276
4962;1669
4963;7850
4964;8123
4965;3318
4966;8109
4967;4753
4968;5139
4969;1990
4970;10282
4971;1582
4972;9511
4973;3610
4974;8186
4975;6536
4976;10124
4977;10106
4978;9139
4979;5967
4980;4734
4981;1760
4982;5506
4983;5233
4984;6771
4985;7044
4986;2913
4987;5616
4988;6773
4989;2915
4990;9272
4991;5191
4992;5659
4993;4237
4994;7634
4995;3020
4996;5539
4997;2679
4998;5392
4999;4565
5000;1951
5001;2912
5002;6049
5003;10314
5004;4366
5005;10887
5006;4930
5007;9623
5008;9367
5009;10658
5010;1638
5011;10431
5012;5932
5013;5578
5014;7798
5015;2543
5016;10214
5017;10642
5018;10415
5019;1604
5020;7161
5021;2838
5022;3862
5023;5994
5024;8778
5025;2839
5026;10932
5027;9233
5028;1340
5029;3827
5030;9367
5031;1854
5032;4851
5033;4383
5034;8738
5035;5433
5036;4015
5037;3304
5038;10208
5039;6746
5040;2264
5041;8703
5042;10434
5043;2288
5044;4638
5045;5211
5046;1461
5047;2027
5048;8215
5049;9872
5050;6955
5051;9041
5052;4571
5053;7720
5054;9371
5055;7615
5056;4664
5057;7075
5058;2447
5059;2782
5060;6028
5061;10464
5062;3709
5063;10084
5064;1370
5065;8063
5066;6999
5067;9793
5068;4677
5069;9857
5070;5661
5071;9727
5072;7917
5073;9249
5074;9853
5075;1698
5076;3499
5077;6679
5078;9789
5079;3725
5080;9447
5081;5469
5082;1010
5083;8521
5084;9252
5085;4552
5086;9916
5087;3223
5088;5124
5089;5632
5090;1692
5091;1614
5092;5920
5093;3287
5094;7892
5095;10846
5096;8795
5097;7083
5098;10743
5099;2331
5100;3375
5101;8931
5102;1337
5103;2843
5104;3187
5105;7360
5106;10879
5107;2653
5108;8775
5109;3573
5110;3467
5111;10812
5112;2322
5113;8965
5114;6194
5115;4627
5116;4812
5117;8283
5118;4356
5119;6724
5120;10471
5121;7555
5122;9851
5123;4285
5124;5206
5125;1511
5126;10222
5127;3848
5128;7711
5129;8813
5130;5368
5131;6395
5132;3477
5133;9987
5134;6790
5135;8838
5136;6511
5137;1648
5138;6240
5139;8255
5140;10811
5141;2815
5142;7512
5143;10749
5144;5592
5145;1336
5146;4221
5147;1914
5148;9850
5149;2912
5150;7215
5151;9013
5152;9117
5153;9389
5154;8416
5155;4985
5156;10606
5157;10796
5158;4143
5159;6158
5160;10954
5161;2471
5162;7733
5163;8039
5164;5703
5165;9842
5166;8528
5167;8220
5168;5883
5169;5128
5170;10667
5171;4971
5172;7544
5173;1451
5174;2775
5175;3783
5176;4269
5177;4592
5178;3266
5179;9636
5180;1097
5181;10705
5182;4672
5183;7563
5184;5375
5185;10247
5186;9580
5187;2345
5188;10685
5189;4598
5190;10295
5191;3190
5192;6761
5193;10151
5194;3890
5195;3712
5196;6099
5197;4883
5198;9424
5199;10188
5200;3573
5201;4998
5202;3797
5203;2203
5204;3466
5205;3619
5206;9436
5207;2526
5208;5368
5209;7407
5210;8488
5211;4973
5212;3471
5213;9352
5214;6403
5215;2892
5216;9347
5217;8939
5218;1397
5219;1053
5220;7722
5221;1070
5222;1702
5223;2658
5224;2584
5225;7319
5226;3065
5227;9225
5228;1544
5229;9242
5230;6583
5231;10240
5232;9909
5233;7109
5234;6637
5235;5906
5236;10474
5237;2543
5238;5578
5239;10899
5240;4879
5241;6186
5242;1990
5243;10936
5244;10337
5245;8295
5246;8255
5247;10933
5248;3871
5249;2787
5250;4407
5251;1284
5252;9095
5253;8001
5254;9047
5255;4818
5256;3008
5257;5853
5258;2870
5259;8079
5260;6799
5261;10976
5262;10562
5263;1147
5264;8671
5265;8013
5266;3010
5267;5217
5268;9920
5269;2875
5270;8926
5271;4626
5272;6091
5273;6583
5274;2052
5275;5363
5276;7937
5277;2564
5278;10046
5279;3817
5280;9626
5281;6645
5282;7885
5283;7336
5284;2984
5285;3659
5286;6183
5287;4067
5288;5223
5289;4497
5290;10071
5291;1928
5292;10473
5293;6694
5294;7075
5295;1116
5296;6737
5297;4702
5298;4655
5299;7713
5300;7682
5301;8489
5302;3651
5303;10793
5304;10449
5305;4060
5306;7750
5307;8895
5308;10680
5309;2745
5310;2571
5311;10466
5312;2101
5313;4116
5314;10299
5315;5838
5316;7686
5317;5495
5318;4386
5319;10073
5320;6949
5321;10718
5322;3759
5323;7482
5324;2925
5325;7982
5326;6225
5327;5079
5328;3571
5329;7519
5330;8721
5331;2811
5332;10916
5333;9891
5334;5784
5335;8712
5336;1892
5337;4011
5338;5010
5339;2265
5340;9297
5341;1127
5342;10150
5343;6891
5344;8871
5345;6678
5346;1912
5347;2977
5348;4385
5349;4819
5350;3451
5351;7063
5352;1825
5353;6322
5354;7372
5355;7223
5356;9399
5357;7198
5358;3419
5359;8313
5360;9031
5361;3328
5362;10419
5363;9148
5364;8721
5365;8908
5366;10202
5367;2137
5368;9922
5369;10985
5370;6981
5371;5141
5372;3699
5373;7307
5374;9995
5375;7129
5376;4894
5377;3793
5378;6529
5379;1380
5380;10107
5381;6424
5382;1142
5383;8131
5384;5805
5385;2040
5386;2046
5387;8565
5388;2723
5389;4110
5390;8955
5391;4720
5392;9555
5393;10624
5394;4976
5395;9979
5396;5112
5397;7152
5398;2631
5399;10277
5400;9964
5401;7837
5402;6008
5403;10130
5404;4191
5405;9889
5406;4707
5407;9935
5408;2439
5409;2266
5410;3518
5411;8947
5412;1454
5413;8414
5414;1765
5415;2355
5416;1381
5417;10804
5418;1618
5419;8749
5420;2207
5421;3235
5422;1679
5423;4916
5424;2735
5425;7401
5426;1296
5427;5557
5428;3698
5429;6496
5430;4909
5431;7696
5432;6811
5433;4052
5434;6805
5435;3235
5436;3738
5437;8327
5438;7502
5439;7394
5440;2131
5441;8481
5442;10425
5443;8031
5444;2889
5445;1536
5446;3714
5447;6070
5448;5556
5449;1695
5450;6064
5451;3560
5452;7195
5453;6128
5454;1405
5455;2607
5456;7243
5457;5878
5458;6343
5459;5335
5460;5031
5461;3528
5462;8949
5463;1131
5464;8455
5465;6294
5466;7696
5467;1438
5468;3693
5469;10652
5470;7384
5471;5188
5472;5792
5473;10788
5474;3754
5475;8810
5476;3964
5477;5969
5478;6315
5479;2004
5480;2449
5481;2930
5482;1539
5483;5489
5484;7178
5485;5769
5486;2624
5487;5649
5488;5607
5489;8627
5490;4901
5491;9337
5492;1309
5493;5008
5494;9780
5495;6664
5496;8953
5497;5018
5498;6990
5499;2708
5500;9504
5501;4942
5502;4139
5503;7288
5504;10255
5505;9311
5506;5148
5507;4380
5508;7688
5509;4106
5510;10284
5511;9326
5512;4465
5513;4248
5514;6033
5515;4766
5516;7359
5517;2970
5518;3303
5519;4552
5520;8063
5521;1182
5522;6452
5523;2390
5524;10012
5525;3314
5526;5522
5527;6977
5528;2204
5529;5588
5530;10060
5531;4242
5532;4603
5533;2134
5534;5019
5535;6785
5536;7935
5537;8501
5538;1691
5539;7385
5540;1924
5541;6606
5542;8625
5543;7441
5544;8189
5545;10575
5546;9003
5547;5653
5548;3906
5549;9678
5550;5143
5551;8613
5552;1893
5553;1683
5554;3023
5555;9937
5556;6330
5557;2065
5558;10501
5559;2965
5560;8175
5561;4306
5562;4401
5563;7271
5564;1097
5565;4629
5566;8011
5567;4371
5568;5160
5569;6658
5570;2023
5571;9992
5572;1151
5573;3790
5574;9451
5575;9668
5576;3018
5577;8539
5578;6650
5579;7190
5580;5123
5581;9970
5582;3081
5583;9223
5584;4021
5585;6763
5586;3662
5587;2977
5588;10551
5589;10826
5590;2151
5591;6353
5592;7435
5593;6660
5594;4147
5595;7042
5596;2076
5597;4104
5598;8720
5599;4368
5600;8903
5601;9752
5602;8140
5603;8778
5604;10061
5605;4105
5606;8273
5607;4529
5608;10223
5609;4381
5610;2575
5611;3972
5612;10795
5613;3483
5614;4200
5615;2816
5616;7363
5617;1119
5618;10052
5619;5481
5620;4013
5621;6309
5622;9542
5623;2556
5624;3905
5625;5920
5626;5944
5627;4857
5628;10680
5629;7546
5630;2243
5631;6185
5632;2951
5633;7639
5634;10140
5635;8105
5636;1074
5637;1365
5638;8079
5639;5129
5640;3417
5641;1525
5642;3322
5643;6157
5644;9725
5645;8602
5646;3417
5647;10270
5648;7627
5649;1718
5650;9500
5651;2392
5652;10178
5653;3001
5654;8647
5655;9418
5656;5383
5657;10352
5658;9541
5659;7661
5660;3135
5661;2053
5662;6142
5663;1633
5664;7212
5665;1411
5666;3596
5667;9172
5668;4362
5669;1854
5670;6027
5671;8234
5672;2568
5673;2923
5674;3452
5675;5453
5676;5278
5677;3892
5678;1545
5679;10189
5680;9951
5681;7498
5682;5655
5683;8880
5684;3236
5685;4642
5686;7446
5687;2318
5688;1786
5689;5173
5690;2058
5691;9529
5692;2282
5693;4477
5694;3383
5695;2227
5696;8750
5697;1355
5698;2621
5699;10032
5700;10622
5701;6464
5702;5196
5703;3933
5704;1914
5705;8442
5706;9166
5707;8830
5708;9051
5709;7287
5710;5365
5711;10246
5712;9778
5713;6625
5714;4280
5715;5977
5716;5015
5717;5011
5718;6109
5719;3781
5720;9801
5721;6126
5722;6486
5723;6195
5724;3264
5725;2096
5726;6187
5727;10855
5728;3818
5729;4888
5730;5729
5731;10022
5732;4338
5733;5212
5734;8279
5735;2491
5736;1812
5737;1034
5738;9586
5739;4048
5740;8626
5741;2687
5742;10375
5743;9028
5744;3125
5745;8659
5746;6752
5747;8704
5748;1548
5749;1190
5750;7513
5751;6963
5752;9420
5753;10614
5754;7788
5755;2865
5756;3211
5757;9694
5758;4546
5759;1451
5760;1936
5761;10147
5762;3798
5763;4321
5764;5272
5765;5147
5766;8578
5767;4629
5768;9975
5769;8913
5770;4569
5771;2229
5772;7778
5773;3892
5774;10493
5775;2462
5776;8769
5777;9842
5778;5974
5779;9334
5780;8374
5781;3941
5782;8821
5783;5706
5784;9397
5785;5199
5786;2557
5787;6296
5788;10557
5789;2730
5790;4070
5791;6900
5792;8135
5793;2891
5794;1104
5795;6513
5796;10130
5797;4626
5798;10619
5799;7058
5800;4360
5801;8998
5802;8777
5803;8146
5804;6369
5805;5248
5806;9335
5807;9947
5808;6860
5809;9879
5810;1693
5811;7374
5812;1213
5813;3215
5814;9621
5815;9819
5816;9035
5817;8940
5818;1930
5819;6398
5820;6807
5821;5331
5822;10428
5823;2022
5824;3240
5825;6372
5826;10653
5827;2857
5828;6107
5829;1593
5830;1432
5831;4862
5832;2621
5833;3474
5834;3342
5835;8856
5836;6728
5837;4764
5838;2006
5839;8498
5840;5947
5841;3131
5842;10136
5843;4534
5844;8250
5845;3231
5846;3670
5847;3812
5848;6344
5849;6308
5850;8741
5851;6116
5852;10389
5853;9979
5854;9555
5855;9757
5856;7470
5857;7611
5858;7128
5859;8529
5860;5083
5861;3297
5862;8021
5863;3654
5864;2034
5865;3162
5866;2516
5867;7078
5868;3012
5869;10830
5870;6243
5871;5900
5872;7643
5873;9113
5874;10809
5875;8461
5876;6960
5877;3695
5878;8847
5879;2776
5880;1272
5881;8160
5882;3345
5883;6197
5884;1314
5885;4940
5886;2473
5887;5021
5888;10071
5889;2723
5890;2704
5891;9209
5892;7973
5893;7075
5894;4522
5895;9707
5896;9057
5897;2040
5898;10346
5899;1996
5900;7637
5901;6386
5902;4447
5903;10590
5904;3325
5905;1519
5906;2350
5907;2087
5908;2928
5909;7001
5910;1037
5911;2045
5912;3241
5913;2125
5914;8629
5915;1368
5916;10903
5917;2050
5918;4915
5919;10505
5920;1069
5921;8914
5922;6671
5923;1117
5924;4803
5925;10548
5926;6347
5927;9526
5928;8569
5929;4927
5930;7928
5931;3816
5932;3367
5933;6013
5934;7280
5935;1595
5936;1264
5937;5503
5938;7244
5939;10533
5940;4944
5941;8822
5942;10261
5943;6095
5944;2095
5945;8954
5946;8358
5947;7418
5948;2403
5949;6820
5950;2841
5951;2435
5952;6546
5953;5041
5954;7838
5955;5120
5956;10977
5957;1810
5958;2138
5959;3752
5960;10323
5961;7030
5962;7928
5963;2402
5964;2898
5965;9315
5966;5203
5967;6862
5968;5789
5969;5338
5970;6431
5971;9950
5972;3756
5973;3384
5974;7040
5975;2388
5976;7281
5977;9330
5978;3548
5979;1748
5980;8478
5981;4372
5982;8456
5983;8352
5984;9136
5985;1653
5986;5480
5987;9415
5988;3803
5989;9507
5990;9180
5991;7270
5992;6516
5993;7769
5994;3910
5995;4100
5996;9198
5997;1509
5998;1740
5999;6546
6000;5572
6001;8114
6002;2346
6003;2024
6004;4308
6005;5432
6006;8171
6007;7976
6008;1524
6009;4323
6010;9776
6011;4378
6012;5271
6013;8849
6014;7232
6015;8991
6016;3494
6017;1893
6018;2152
6019;2462
6020;2079
6021;8260
6022;2585
6023;7982
6024;1457
6025;2167
6026;10850
6027;4486
6028;3858
6029;9047
6030;7874
6031;6671
6032;5511
6033;9971
6034;1764
6035;10684
6036;5523
6037;2542
6038;1018
6039;4967
6040;7032
6041;10897
6042;7410
6043;6247
6044;8083
6045;6581
6046;5474
6047;5944
6048;4984
6049;2148
6050;8566
6051;2083
6052;1251
6053;10857
6054;4838
6055;10232
6056;1641
6057;9141
6058;1178
6059;9197
6060;7014
6061;1312
6062;9218
6063;9378
6064;5935
6065;7853
6066;1700
6067;7014
6068;5534
6069;2823
6070;1388
6071;10302
6072;5575
6073;9323
6074;5159
6075;3096
6076;9787
6077;2066
6078;8252
6079;9605
6080;3234
6081;3485
6082;7589
6083;6881
6084;1146
6085;4489
6086;5564
6087;5755
6088;5441
6089;5459
6090;10280
6091;6593
6092;4225
6093;6973
6094;5726
6095;4912
6096;6255
6097;9574
6098;9740
6099;4875
6100;3826
6101;2781
6102;6538
6103;1934
6104;7027
6105;6606
6106;2061
6107;6102
6108;6741
6109;8510
6110;4238
6111;7100
6112;1070
6113;1974
6114;2062
6115;9728
6116;4200
6117;8412
6118;4794
6119;3346
6120;3358
6121;2037
6122;5643
6123;5005
6124;5869
6125;1936
6126;10296
6127;9312
6128;6686
6129;9287
6130;1417
6131;9166
6132;9833
6133;7038
6134;9143
6135;1121
6136;2002
6137;3741
6138;3433
6139;9974
6140;1088
6141;4970
6142;6829
6143;7385
6144;4027
6145;4929
6146;4046
6147;3038
6148;2378
6149;9302
6150;10574
6151;6807
6152;4059
6153;4151
6154;10067
6155;2509
6156;2021
6157;4276
6158;7346
6159;8225
6160;7135
6161;9272
6162;8070
6163;9729
6164;7924
6165;6015
6166;4071
6167;9318
6168;5724
6169;5806
6170;2773
6171;4062
6172;8443
6173;2084
6174;6794
6175;4076
6176;1277
6177;3287
6178;6285
6179;9958
6180;10414
6181;7348
6182;7059
6183;1780
6184;8105
6185;4979
6186;9646
6187;6791
6188;2753
6189;8325
6190;6362
6191;9251
6192;2695
6193;4018
6194;10862
6195;1755
6196;1915
6197;9048
6198;7620
6199;8745
6200;5703
6201;4819
6202;6310
6203;7995
6204;7575
6205;1276
6206;9516
6207;2253
6208;7140
6209;5834
6210;6279
6211;3793
6212;9666
6213;7434
6214;3491
6215;1785
6216;10167
6217;2601
6218;5085
6219;10951
6220;3070
6221;4663
6222;1058
6223;10896
6224;1650
6225;5590
6226;3894
6227;3020
6228;1078
6229;4681
6230;10519
6231;5227
6232;4211
6233;6577
6234;4551
6235;7777
6236;3561
6237;9289
6238;8590
6239;5477
6240;10639
6241;7612
6242;8970
6243;9544
6244;5823
6245;3134
6246;10369
6247;4429
6248;2139
6249;5265
6250;5949
6251;8310
6252;10863
6253;6401
6254;3979
6255;2592
6256;7268
6257;5325
6258;1846
6259;10284
6260;4801
6261;6863
6262;3992
6263;9938
6264;5251
6265;6848
6266;2007
6267;2948
6268;6584
6269;4571
6270;4639
6271;7211
6272;2487
6273;8158
6274;2762
6275;9288
6276;7754
6277;9196
6278;2249
6279;4704
6280;6726
6281;8103
6282;7874
6283;9825
6284;2041
6285;6492
6286;6047
6287;5784
6288;6966
6289;5041
6290;3083
6291;1813
6292;1357
6293;5082
6294;4332
6295;10507
6296;5240
6297;9874
6298;9876
6299;9711
6300;8668
6301;1477
6302;10285
6303;6908
6304;1302
6305;7839
6306;5046
6307;3148
6308;9763
6309;8923
6310;8258
6311;2388
6312;2394
6313;9783
6314;6761
6315;10609
6316;2645
6317;9913
6318;5440
6319;1482
6320;6875
6321;9673
6322;6980
6323;9578
6324;4691
6325;7147
6326;9577
6327;8913
6328;1867
6329;4516
6330;2190
6331;8362
6332;6382
6333;4216
6334;2310
6335;7902
6336;2872
6337;1667
6338;6892
6339;3476
6340;9848
6341;2871
6342;7900
6343;2041
6344;6344
6345;6857
6346;7109
6347;6104
6348;3639
6349;5415
6350;1830
6351;3852
6352;6619
6353;1512
6354;8085
6355;9815
6356;6707
6357;6162
6358;2404
6359;5651
6360;10608
6361;3105
6362;4484
6363;5644
6364;1379
6365;2183
6366;2038
6367;1317
6368;4121
6369;1342
6370;7360
6371;8753
6372;4821
6373;10231
6374;6553
6375;10112
6376;9240
6377;7810
6378;9060
6379;10684
6380;10635
6381;7028
6382;5618
6383;7274
6384;7574
6385;9278
6386;6061
6387;9004
6388;6224
6389;9547
6390;2932
6391;8705
6392;1395
6393;1697
6394;2168
6395;1088
6396;10071
6397;1600
6398;7070
6399;5968
6400;3077
6401;6866
6402;7893
6403;2348
6404;9609
6405;7075
6406;8771
6407;6745
6408;10769
6409;7656
6410;9054
6411;1104
6412;3541
6413;3125
6414;8653
6415;9258
6416;10328
6417;1914
6418;5083
6419;4946
6420;1174
6421;4643
6422;5145
6423;2375
6424;7719
6425;1006
6426;1937
6427;4281
6428;4017
6429;10285
6430;7524
6431;3478
6432;1498
6433;2585
6434;9057
6435;5271
6436;6077
6437;9239
6438;4733
6439;7202
6440;4600
6441;8821
6442;7824
6443;5516
6444;7375
6445;5910
6446;10571
6447;10538
6448;1492
6449;10400
6450;1668
6451;2003
6452;10994
6453;7519
6454;3348
6455;2750
6456;7654
6457;1044
6458;1091
6459;10129
6460;5615
6461;6247
6462;7573
6463;6639
6464;7039
6465;6218
6466;9824
6467;6492
6468;1266
6469;6706
6470;5538
6471;2962
6472;5627
6473;9539
6474;9839
6475;2948
6476;7282
6477;1773
6478;8748
6479;3354
6480;7266
6481;1123
6482;10213
6483;4532
6484;3467
6485;10244
6486;5707
6487;9870
6488;2705
6489;8745
6490;4543
6491;8717
6492;8612
6493;3449
6494;4096
6495;8782
6496;8179
6497;7711
6498;4767
6499;10556
6500;8961
6501;8964
6502;5252
6503;5919
6504;8288
6505;5468
6506;4578
6507;7330
6508;10625
6509;8804
6510;6217
6511;9375
6512;5932
6513;10624
6514;2073
6515;10532
6516;1370
6517;3547
6518;3705
6519;2998
6520;4134
6521;10543
6522;9663
6523;3966
6524;5051
6525;4220
6526;1723
6527;8279
6528;2031
6529;1636
6530;4009
6531;2940
6532;9593
6533;4731
6534;4966
6535;2132
6536;3851
6537;3672
6538;3871
6539;7581
6540;1673
6541;3586
6542;8174
6543;8566
6544;10527
6545;7921
6546;7421
6547;9693
6548;1400
6549;1211
6550;5269
6551;7625
6552;4416
6553;8748
6554;1580
6555;1085
6556;4204
6557;3634
6558;7657
6559;4393
6560;7349
6561;5955
6562;3190
6563;3820
6564;3260
6565;6224
6566;2626
6567;3634
6568;5377
6569;7139
6570;7519
6571;5045
6572;5798
6573;7957
6574;9338
6575;9263
6576;7723
6577;2580
6578;7284
6579;8435
6580;4808
6581;2208
6582;9502
6583;2205
6584;2348
6585;4890
6586;7839
6587;6035
6588;2685
6589;5953
6590;2806
6591;2728
6592;8069
6593;8616
6594;1422
6595;7415
6596;4387
6597;9688
6598;9800
6599;10513
6600;6085
6601;10429
6602;10084
6603;1270
6604;7688
6605;8339
6606;7904
6607;1906
6608;7448
6609;2039
6610;1611
6611;9204
6612;6565
6613;3440
6614;7053
6615;1195
6616;2751
6617;6302
6618;3408
6619;6939
6620;7717
6621;2905
6622;10495
6623;2020
6624;1103
6625;4926
6626;6921
6627;5954
6628;5815
6629;2670
6630;8874
6631;5377
6632;2227
6633;3797
6634;8190
6635;7478
6636;1408
6637;4647
6638;10603
6639;6184
6640;4911
6641;8171
6642;7121
6643;7184
6644;7073
6645;1829
6646;4666
6647;9538
6648;5457
6649;7142
6650;3252
6651;7093
6652;7031
6653;9720
6654;6121
6655;9044
6656;10756
6657;8187
6658;10084
6659;4513
6660;5535
6661;7012
6662;10027
6663;9206
6664;5710
6665;9915
6666;8890
6667;7188
6668;5865
6669;2256
6670;8867
6671;9625
6672;1580
6673;6922
6674;6489
6675;6091
6676;4069
6677;1013
6678;8830
6679;1996
6680;7223
6681;7670
6682;10596
6683;5836
6684;3593
6685;6248
6686;2704
6687;8335
6688;2409
6689;6061
6690;6586
6691;5547
6692;8402
6693;9317
6694;1685
6695;10744
6696;6347
6697;9247
6698;1950
6699;2986
6700;7926
6701;7513
6702;4948
6703;1285
6704;7742
6705;5422
6706;9907
6707;2374
6708;2921
6709;1420
6710;7129
6711;2664
6712;7337
6713;4404
6714;10040
6715;5882
6716;3991
6717;3114
6718;2095
6719;3206
6720;2175
6721;2957
6722;6229
6723;10484
6724;7002
6725;3554
6726;9004
6727;4095
6728;9098
6729;9824
6730;10711
6731;2739
6732;2838
6733;2423
6734;1606
6735;9901
6736;3289
6737;9304
6738;7028
6739;5499
6740;4880
6741;1172
6742;10439
6743;2003
6744;6485
6745;10008
6746;1603
6747;10907
6748;10190
6749;3269
6750;10681
6751;2014
6752;6829
6753;8815
6754;4003
6755;2789
6756;2510
6757;1496
6758;4200
6759;1867
6760;7315
6761;3466
6762;10284
6763;6528
6764;8386
6765;6464
6766;9730
6767;3717
6768;10968
6769;1820
6770;5574
6771;3661
6772;9586
6773;10882
6774;2057
6775;5911
6776;5878
6777;3955
6778;2678
6779;8687
6780;3560
6781;7558
6782;6921
6783;3016
6784;4138
6785;2979
6786;5379
6787;10488
6788;1238
6789;1279
6790;7573
6791;2250
6792;10993
6793;9266
6794;6704
6795;5527
6796;2641
6797;10816
6798;4340
6799;4544
6800;6971
6801;1862
6802;3383
6803;7546
6804;10812
6805;6312
6806;10755
6807;1544
6808;7523
6809;1486
6810;3716
6811;7494
6812;6116
6813;6702
6814;5368
6815;4478
6816;4345
6817;4503
6818;3717
6819;1543
6820;8269
6821;10923
6822;1946
6823;2586
6824;5492
6825;3174
6826;6926
6827;7539
6828;9660
6829;10027
6830;8989
6831;10811
6832;6542
6833;7656
6834;4033
6835;1122
6836;3050
6837;5885
6838;10097
6839;4100
6840;5288
6841;2477
6842;3217
6843;7089
6844;5185
6845;4005
6846;3268
6847;3803
6848;10373
6849;7279
6850;10645
6851;6438
6852;10857
6853;10855
6854;4394
6855;10545
6856;2810
6857;6416
6858;8377
6859;4754
6860;8427
6861;7119
6862;9863
6863;8731
6864;4704
6865;7579
6866;5958
6867;8380
6868;8155
6869;4050
6870;7201
6871;6517
6872;5340
6873;10565
6874;5825
6875;4798
6876;7559
6877;6016
6878;9175
6879;4319
6880;7597
6881;6473
6882;4559
6883;3836
6884;2091
6885;6836
6886;6703
6887;6571
6888;5042
6889;5644
6890;1562
6891;2086
6892;6746
6893;8867
6894;3205
6895;3917
6896;1272
6897;4626
6898;10698
6899;10845
6900;3560
6901;2721
6902;2835
6903;6847
6904;4723
6905;7688
6906;3147
6907;5430
6908;10213
6909;3570
6910;8701
6911;1128
6912;8387
6913;4931
6914;7961
6915;3850
6916;7545
6917;1202
6918;6455
6919;5942
6920;3249
6921;1116
6922;7089
6923;2555
6924;9731
6925;4962
6926;3754
6927;5594
6928;9312
6929;4179
6930;1673
6931;2869
6932;4595
6933;6228
6934;1173
6935;4167
6936;2750
6937;6858
6938;7860
6939;8503
6940;2348
6941;3187
6942;2619
6943;7671
6944;4536
6945;4599
6946;6206
6947;9058
6948;2438
6949;3660
6950;10918
6951;1511
6952;5592
6953;6168
6954;4901
6955;4687
6956;10486
6957;4552
6958;5059
6959;8328
6960;6947
6961;3373
6962;9311
6963;10444
6964;6525
6965;9256
6966;7882
6967;3411
6968;3899
6969;8908
6970;4656
6971;1173
6972;4736
6973;4098
6974;3650
6975;2437
6976;1811
6977;2785
6978;6294
6979;6062
6980;8378
6981;2709
6982;6688
6983;8905
6984;9080
6985;4413
6986;7230
6987;5413
6988;6340
6989;6662
6990;1966
6991;7404
6992;7705
6993;10216
6994;9011
6995;5008
6996;2663
6997;8969
6998;10258
6999;9337
7000;4981
7001;5741
7002;9550
7003;5963
7004;4706
7005;10137
7006;3297
7007;2435
7008;9991
7009;5521
7010;6325
7011;1823
7012;8351
7013;7793
7014;6259
7015;6752
7016;4332
7017;7349
7018;9135
7019;4664
7020;5380
7021;1969
7022;1853
7023;1056
7024;9301
7025;4853
7026;10874
7027;7760
7028;3796
7029;3502
7030;9507
7031;5777
7032;8582
7033;3313
7034;2937
7035;7841
7036;9392
7037;1109
7038;5411
7039;2257
7040;5907
7041;7066
7042;6773
7043;8609
7044;5989
7045;4875
7046;4208
7047;2656
7048;10621
7049;7680
7050;3545
7051;7601
7052;5150
7053;5379
7054;9164
7055;8449
7056;5397
7057;4197
7058;5246
7059;10687
7060;9668
7061;2740
7062;1695
7063;1462
7064;4614
7065;2135
7066;6949
7067;2728
7068;5418
7069;7482
7070;1132
7071;6067
7072;8539
7073;9701
7074;6280
7075;5701
7076;6418
7077;5084
7078;10925
7079;10290
7080;4932
7081;2732
7082;9836
7083;9573
7084;5485
7085;9803
7086;1443
7087;3883
7088;7633
7089;4164
7090;6780
7091;8428
7092;7862
7093;5719
7094;9440
7095;1151
7096;3991
7097;3059
7098;3151
7099;7425
7100;3552
7101;7280
7102;2261
7103;8831
7104;7998
7105;10387
7106;2347
7107;4180
7108;2862
7109;3465
7110;4313
7111;4193
7112;1621
7113;5749
7114;9399
7115;4944
7116;3672
7117;8776
7118;7788
7119;4095
7120;1271
7121;3106
7122;6061
7123;3305
7124;9839
7125;10120
7126;5604
7127;3148
7128;2636
7129;2332
7130;8662
7131;9164
7132;1624
7133;6196
7134;5548
7135;2978
7136;2662
7137;8328
7138;5543
7139;8919
7140;4718
7141;6917
7142;6004
7143;3678
7144;3641
7145;6068
7146;3090
7147;8046
7148;9674
7149;7941
7150;3424
7151;1666
7152;2856
7153;3731
7154;9695
7155;10498
7156;10679
7157;3202
7158;1257
7159;8406
7160;4197
7161;8512
